company,product_name,review_text,rating,date,sentiment
Apple,iPhone 14,Camera quality ok but not great.,1,2020-12-24,Negative
Realme,Realme 6,Amazing speed and smooth gaming.,5,2022-08-25,Positive
Xiaomi,Redmi Note 12,Display quality next level ðŸ”¥,4,2021-01-26,Positive
Vivo,V23,"Battery life average, one day matrame.",3,2021-05-19,Neutral
Oppo,Reno 6,"Performance top notch, lag e ledhu.",5,2023-07-23,Positive
Nokia,5.4,"Camera super ga undi, performance bagundi.",5,2021-05-08,Positive
Motorola,G32,Display quality next level ðŸ”¥,5,2023-03-02,Positive
Samsung,S20,Charging time ekkuva padutundi.,1,2023-08-07,Negative
Poco,X3,Charging time ekkuva padutundi.,1,2023-12-15,Negative
Motorola,G22,Cost ekkuva but features super.,5,2023-11-25,Positive
Vivo,V19,Gaming chesthe heat ekkuva avutundi.,1,2020-08-30,Negative
Motorola,G22,Display quality next level ðŸ”¥,4,2023-05-24,Positive
Motorola,G32,Cost ekkuva but features super.,5,2023-11-08,Positive
OnePlus,9 Pro,"Heating issue vachesindi, not good.",1,2022-01-25,Negative
Motorola,G10,Amazing speed and smooth gaming.,5,2024-01-15,Positive
Samsung,S22,"Camera super ga undi, performance bagundi.",5,2020-10-24,Positive
Nokia,C21,"Camera super ga undi, performance bagundi.",4,2020-08-14,Positive
Xiaomi,Redmi Note 11,"Heating issue vachesindi, not good.",1,2024-08-11,Negative
Oppo,A52,"Price thakkuva undali, too costly.",1,2020-04-18,Negative
Xiaomi,Redmi Note 10,"Battery life average, one day matrame.",3,2023-03-22,Neutral
Realme,Realme 11,Charging time ekkuva padutundi.,1,2021-07-11,Negative
Xiaomi,Redmi Note 12,"Price kuda parvaledu, value for money.",3,2023-04-07,Neutral
Xiaomi,Redmi Note 10,Gaming chesthe heat ekkuva avutundi.,2,2024-06-24,Negative
Oppo,Reno 8,Performance slow ga undi.,1,2024-06-14,Negative
Vivo,V25,"Camera parvaledu, not bad.",3,2024-06-21,Neutral
Samsung,S22,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2024-02-29,Positive
Xiaomi,Redmi Note 12,"Screen quality average, not impressed.",2,2023-02-26,Negative
Oppo,A74,"Camera super ga undi, performance bagundi.",4,2021-04-05,Positive
Motorola,G32,Gaming chesthe heat ekkuva avutundi.,1,2020-02-23,Negative
Apple,iPhone 11,Display quality next level ðŸ”¥,5,2024-03-22,Positive
Vivo,V17,"Design chala attractive ga undi, worth buying.",5,2023-08-03,Positive
OnePlus,8T,"Sound system fine, not too loud.",3,2021-12-16,Neutral
Motorola,G9,Performance slow ga undi.,2,2020-03-02,Negative
OnePlus,7T,"Camera super ga undi, performance bagundi.",5,2023-05-27,Positive
Oppo,A52,"Design chala attractive ga undi, worth buying.",5,2020-01-11,Positive
Samsung,S20,Performance parvaledu.,3,2020-09-06,Neutral
Oppo,A54,"Ok ok mobile, nothing special.",3,2021-01-23,Neutral
Motorola,G22,Charging time ekkuva padutundi.,1,2023-02-04,Negative
Poco,F5,Display quality next level ðŸ”¥,5,2021-06-11,Positive
Nokia,C21,Updates slow ga vastunnayi.,1,2023-01-06,Negative
Samsung,S20,"Design chala attractive ga undi, worth buying.",5,2020-02-25,Positive
Vivo,V17,"Heating issue vachesindi, not good.",2,2021-11-19,Negative
OnePlus,8T,"Battery baaledu, fast drain avutundi.",2,2024-08-29,Negative
Nokia,8.3,Gaming chesthe heat ekkuva avutundi.,1,2022-12-26,Negative
Realme,Realme 6,Camera quality ok but not great.,1,2023-11-23,Negative
Poco,X4,Updates slow ga vastunnayi.,1,2021-12-01,Negative
Vivo,V17,"Camera quality bagundi, especially night mode.",5,2020-10-31,Positive
Poco,X3,"Average performance, normal usage ki saripothundi.",3,2021-07-11,Neutral
OnePlus,8T,"Battery baaledu, fast drain avutundi.",1,2020-06-26,Negative
Samsung,S24,"Performance top notch, lag e ledhu.",4,2023-03-10,Positive
Poco,F3,"Design chala attractive ga undi, worth buying.",5,2024-06-28,Positive
Xiaomi,Redmi Note 12,Performance parvaledu.,3,2021-09-22,Neutral
OnePlus,10 Pro,Gaming chesthe heat ekkuva avutundi.,2,2021-04-08,Negative
Nokia,6.1,"Design chala attractive ga undi, worth buying.",4,2021-03-25,Positive
OnePlus,8T,"Battery life average, one day matrame.",3,2020-09-22,Neutral
Vivo,V23,"Camera quality bagundi, especially night mode.",5,2021-09-12,Positive
Motorola,G8,Performance slow ga undi.,2,2022-07-18,Negative
Xiaomi,Redmi Note 9,"Battery life average, one day matrame.",3,2020-07-10,Neutral
Samsung,S20,"Performance top notch, lag e ledhu.",4,2020-12-19,Positive
Xiaomi,Redmi Note 12,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2023-04-06,Positive
Realme,Realme 11,"Performance top notch, lag e ledhu.",4,2020-01-08,Positive
Nokia,7.2,"Sound system fine, not too loud.",3,2022-10-15,Neutral
Apple,iPhone 15,"Display ok, colors normal ga unnayi.",3,2020-08-01,Neutral
Oppo,A52,Display quality next level ðŸ”¥,5,2023-08-25,Positive
OnePlus,11,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2022-12-29,Positive
Vivo,V19,Charging time ekkuva padutundi.,2,2020-12-09,Negative
Motorola,G9,Design simple ga undi.,3,2021-06-10,Neutral
Samsung,S24,Gaming chesthe heat ekkuva avutundi.,1,2021-01-16,Negative
Nokia,8.3,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2023-09-16,Positive
Samsung,S24,"Camera super ga undi, performance bagundi.",4,2023-01-11,Positive
Realme,Realme 10,Design outdated ga anipistundi.,2,2020-08-29,Negative
OnePlus,10 Pro,"Camera super ga undi, performance bagundi.",5,2024-01-01,Positive
Nokia,6.1,"Super fast charging, baaga impress ayyanu.",4,2023-05-31,Positive
Realme,Realme 10,"Super fast charging, baaga impress ayyanu.",5,2024-02-08,Positive
OnePlus,7T,"Design chala attractive ga undi, worth buying.",4,2024-03-04,Positive
Motorola,G32,"Camera parvaledu, not bad.",3,2021-11-10,Neutral
Poco,F5,"Display ok, colors normal ga unnayi.",3,2023-07-17,Neutral
Xiaomi,Redmi Note 12,"Heating issue vachesindi, not good.",2,2023-12-05,Negative
Vivo,V23,"Sound system fine, not too loud.",3,2021-05-26,Neutral
Realme,Realme 7,Design outdated ga anipistundi.,2,2020-05-22,Negative
OnePlus,10 Pro,"Battery baaledu, fast drain avutundi.",2,2023-05-24,Negative
Nokia,C21,"Price kuda parvaledu, value for money.",3,2024-06-29,Neutral
Realme,Realme 10,"Screen quality average, not impressed.",1,2021-06-26,Negative
OnePlus,9 Pro,"Design chala attractive ga undi, worth buying.",4,2024-08-09,Positive
Samsung,S21,"Battery baaledu, fast drain avutundi.",2,2021-12-26,Negative
Motorola,G8,"Screen quality average, not impressed.",1,2022-05-11,Negative
Poco,X4,Updates slow ga vastunnayi.,2,2020-11-07,Negative
Samsung,S20,"Screen quality average, not impressed.",2,2023-02-15,Negative
Xiaomi,Redmi Note 11,"Sound system fine, not too loud.",3,2022-04-11,Neutral
OnePlus,7T,"Price kuda parvaledu, value for money.",3,2024-08-18,Neutral
Vivo,V17,"Screen quality average, not impressed.",2,2022-04-28,Negative
Oppo,A74,Updates slow ga vastunnayi.,2,2024-08-11,Negative
Poco,X3,Camera quality ok but not great.,1,2023-06-04,Negative
OnePlus,11,Display quality next level ðŸ”¥,4,2023-04-13,Positive
Motorola,G8,"Super fast charging, baaga impress ayyanu.",4,2020-04-21,Positive
Apple,iPhone 15,Design simple ga undi.,3,2021-02-12,Neutral
Realme,Realme 10,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2021-05-02,Positive
Poco,F4,Amazing speed and smooth gaming.,5,2023-12-20,Positive
Oppo,A74,Amazing speed and smooth gaming.,4,2021-09-11,Positive
Samsung,S22,Performance parvaledu.,3,2021-08-12,Neutral
Realme,Realme 8,"Camera quality bagundi, especially night mode.",4,2023-10-27,Positive
OnePlus,11,"Performance top notch, lag e ledhu.",5,2021-03-31,Positive
Vivo,V23,Display quality next level ðŸ”¥,5,2022-11-23,Positive
Oppo,Reno 6,"Display ok, colors normal ga unnayi.",3,2023-09-08,Neutral
Realme,Realme 6,Cost ekkuva but features super.,5,2021-09-26,Positive
Apple,iPhone 11,Camera quality ok but not great.,1,2023-04-10,Negative
Poco,F4,"Design chala attractive ga undi, worth buying.",4,2022-03-28,Positive
Vivo,V25,"Super fast charging, baaga impress ayyanu.",5,2023-08-04,Positive
Nokia,5.4,Gaming chesthe heat ekkuva avutundi.,1,2020-07-02,Negative
Poco,F5,"Screen quality average, not impressed.",2,2023-11-14,Negative
Motorola,G32,"Ok ok mobile, nothing special.",3,2022-11-28,Neutral
Motorola,G9,"Super fast charging, baaga impress ayyanu.",5,2022-02-15,Positive
Xiaomi,Mi 12,Updates slow ga vastunnayi.,2,2021-11-05,Negative
Poco,F4,"Camera quality bagundi, especially night mode.",5,2020-11-08,Positive
Poco,X4,"Super fast charging, baaga impress ayyanu.",4,2022-02-21,Positive
Realme,Realme 7,Gaming chesthe heat ekkuva avutundi.,1,2024-07-18,Negative
Vivo,V23,"Camera super ga undi, performance bagundi.",5,2022-10-22,Positive
Oppo,A52,"Camera quality bagundi, especially night mode.",4,2023-11-05,Positive
Oppo,Reno 8,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2021-11-03,Positive
Oppo,A54,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-10-29,Positive
Xiaomi,Redmi Note 10,Design outdated ga anipistundi.,1,2021-12-11,Negative
Vivo,V17,"Performance top notch, lag e ledhu.",5,2020-10-16,Positive
Oppo,A52,Updates slow ga vastunnayi.,2,2021-12-22,Negative
Motorola,G8,Display quality next level ðŸ”¥,5,2023-08-10,Positive
Apple,iPhone 15,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2021-05-25,Positive
Xiaomi,Redmi Note 11,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2022-01-09,Positive
Poco,F5,"Camera parvaledu, not bad.",3,2022-11-23,Neutral
Vivo,V25,Design outdated ga anipistundi.,1,2023-08-31,Negative
Xiaomi,Mi 12,Performance parvaledu.,3,2022-12-07,Neutral
Motorola,G22,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2020-09-05,Positive
Realme,Realme 8,"Battery life average, one day matrame.",3,2022-01-31,Neutral
Poco,X3,"Performance top notch, lag e ledhu.",4,2022-05-09,Positive
Poco,F5,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2020-02-10,Positive
Vivo,V17,Performance slow ga undi.,1,2023-09-16,Negative
Realme,Realme 10,Design outdated ga anipistundi.,2,2021-09-21,Negative
Poco,F5,Design simple ga undi.,3,2022-02-07,Neutral
Samsung,S23,"Super fast charging, baaga impress ayyanu.",5,2020-03-12,Positive
Xiaomi,Redmi Note 11,Amazing speed and smooth gaming.,5,2021-02-05,Positive
Xiaomi,Redmi Note 12,"Average performance, normal usage ki saripothundi.",3,2020-08-10,Neutral
Xiaomi,Redmi Note 12,"Screen quality average, not impressed.",2,2020-08-31,Negative
Oppo,A52,"Camera super ga undi, performance bagundi.",4,2022-10-06,Positive
Motorola,G9,Display quality next level ðŸ”¥,4,2021-04-11,Positive
Nokia,C21,"Camera super ga undi, performance bagundi.",4,2022-05-24,Positive
Apple,iPhone 14,Camera quality ok but not great.,1,2024-03-09,Negative
Vivo,V17,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2024-03-19,Positive
Apple,iPhone 12,"Display ok, colors normal ga unnayi.",3,2023-06-14,Neutral
Oppo,A74,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2020-08-10,Positive
Poco,F3,"Performance top notch, lag e ledhu.",5,2023-08-18,Positive
Apple,iPhone 11,"Screen quality average, not impressed.",1,2024-07-07,Negative
Motorola,G22,Design outdated ga anipistundi.,2,2020-08-20,Negative
Realme,Realme 8,Display quality next level ðŸ”¥,5,2024-07-19,Positive
Realme,Realme 8,Charging time ekkuva padutundi.,1,2020-10-02,Negative
Poco,F3,"Performance top notch, lag e ledhu.",5,2020-06-11,Positive
OnePlus,9 Pro,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-05-16,Positive
Xiaomi,Mi 12,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2022-09-16,Positive
OnePlus,8T,"Screen quality average, not impressed.",2,2021-03-24,Negative
Poco,F4,"Price kuda parvaledu, value for money.",3,2020-12-31,Neutral
Oppo,A74,"Ok for regular tasks, gaming ki not suitable.",3,2020-04-11,Neutral
Xiaomi,Redmi Note 12,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2020-02-04,Positive
OnePlus,8T,"Battery baaledu, fast drain avutundi.",1,2022-08-17,Negative
Nokia,7.2,Display quality next level ðŸ”¥,4,2021-02-04,Positive
Motorola,G8,"Super fast charging, baaga impress ayyanu.",5,2024-05-23,Positive
Samsung,S21,Cost ekkuva but features super.,4,2023-12-10,Positive
Realme,Realme 7,"Heating issue vachesindi, not good.",1,2023-05-03,Negative
Nokia,6.1,Amazing speed and smooth gaming.,5,2022-03-16,Positive
Samsung,S21,"Camera super ga undi, performance bagundi.",4,2023-09-13,Positive
Apple,iPhone 15,"Ok for regular tasks, gaming ki not suitable.",3,2021-05-30,Neutral
Samsung,S23,Amazing speed and smooth gaming.,5,2021-08-14,Positive
Samsung,S23,"Design chala attractive ga undi, worth buying.",5,2024-03-06,Positive
Realme,Realme 8,"Camera quality bagundi, especially night mode.",4,2024-05-28,Positive
Vivo,V15,Camera quality ok but not great.,1,2024-08-16,Negative
Apple,iPhone 13,"Display ok, colors normal ga unnayi.",3,2022-10-27,Neutral
Samsung,S24,"Design chala attractive ga undi, worth buying.",4,2023-12-10,Positive
Vivo,V15,Performance slow ga undi.,2,2021-02-25,Negative
Motorola,G22,"Camera quality bagundi, especially night mode.",5,2023-10-13,Positive
Xiaomi,Redmi Note 9,"Super fast charging, baaga impress ayyanu.",5,2022-06-26,Positive
Oppo,A74,"Price kuda parvaledu, value for money.",3,2023-09-06,Neutral
Apple,iPhone 11,Amazing speed and smooth gaming.,5,2023-11-27,Positive
Oppo,Reno 6,Display quality next level ðŸ”¥,4,2021-11-03,Positive
Samsung,S22,"Price thakkuva undali, too costly.",1,2021-11-30,Negative
Samsung,S21,Camera quality ok but not great.,1,2023-02-22,Negative
Motorola,G9,Design simple ga undi.,3,2020-04-12,Neutral
Poco,F4,Performance slow ga undi.,2,2020-08-14,Negative
Oppo,Reno 8,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-05-08,Positive
Realme,Realme 7,"Performance top notch, lag e ledhu.",4,2023-02-04,Positive
Vivo,V17,"Camera quality bagundi, especially night mode.",4,2022-02-17,Positive
Vivo,V17,"Screen quality average, not impressed.",2,2022-05-06,Negative
Nokia,6.1,Charging time ekkuva padutundi.,1,2020-12-22,Negative
Apple,iPhone 12,"Battery baaledu, fast drain avutundi.",2,2024-07-04,Negative
Poco,X4,Design simple ga undi.,3,2023-09-01,Neutral
Vivo,V19,Camera quality ok but not great.,2,2020-10-07,Negative
Nokia,6.1,Amazing speed and smooth gaming.,5,2023-05-15,Positive
Nokia,8.3,Updates slow ga vastunnayi.,1,2023-08-28,Negative
Samsung,S21,"Sound system fine, not too loud.",3,2020-05-18,Neutral
Nokia,C21,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2020-07-09,Positive
Xiaomi,Redmi Note 9,Design simple ga undi.,3,2023-02-13,Neutral
Poco,X4,"Average performance, normal usage ki saripothundi.",3,2020-10-12,Neutral
Motorola,G10,"Design chala attractive ga undi, worth buying.",5,2020-03-11,Positive
Vivo,V25,"Battery baaledu, fast drain avutundi.",2,2023-10-04,Negative
Oppo,A52,"Camera parvaledu, not bad.",3,2023-09-18,Neutral
Realme,Realme 7,"Camera quality bagundi, especially night mode.",4,2020-07-17,Positive
Xiaomi,Mi 12,"Design chala attractive ga undi, worth buying.",5,2020-10-19,Positive
Oppo,Reno 8,Amazing speed and smooth gaming.,4,2024-07-14,Positive
Oppo,Reno 8,Amazing speed and smooth gaming.,4,2022-08-07,Positive
Xiaomi,Redmi Note 10,Cost ekkuva but features super.,5,2020-09-07,Positive
Apple,iPhone 11,Updates slow ga vastunnayi.,2,2020-07-22,Negative
Samsung,S21,"Performance top notch, lag e ledhu.",5,2024-01-06,Positive
Apple,iPhone 14,Amazing speed and smooth gaming.,4,2021-10-31,Positive
Samsung,S23,"Price kuda parvaledu, value for money.",3,2022-02-08,Neutral
Apple,iPhone 15,"Camera quality bagundi, especially night mode.",5,2023-10-12,Positive
Vivo,V17,"Camera quality bagundi, especially night mode.",4,2020-05-25,Positive
Xiaomi,Redmi Note 12,Charging time ekkuva padutundi.,2,2020-05-28,Negative
Vivo,V19,"Battery life average, one day matrame.",3,2023-09-26,Neutral
Motorola,G32,Charging time ekkuva padutundi.,2,2024-03-01,Negative
Vivo,V17,Design outdated ga anipistundi.,1,2020-01-13,Negative
Apple,iPhone 14,"Design chala attractive ga undi, worth buying.",4,2023-11-06,Positive
Oppo,A54,"Screen quality average, not impressed.",1,2021-10-09,Negative
Realme,Realme 7,"Display ok, colors normal ga unnayi.",3,2020-04-05,Neutral
Apple,iPhone 14,"Design chala attractive ga undi, worth buying.",5,2020-07-24,Positive
Vivo,V19,"Camera quality bagundi, especially night mode.",4,2020-03-03,Positive
Nokia,5.4,"Performance top notch, lag e ledhu.",5,2023-07-31,Positive
Xiaomi,Mi 12,Design outdated ga anipistundi.,1,2020-03-09,Negative
Vivo,V25,"Camera super ga undi, performance bagundi.",4,2024-01-23,Positive
Realme,Realme 6,Updates slow ga vastunnayi.,2,2022-11-04,Negative
Vivo,V25,Display quality next level ðŸ”¥,5,2022-03-13,Positive
Nokia,5.4,Design simple ga undi.,3,2022-12-26,Neutral
Nokia,6.1,Cost ekkuva but features super.,5,2021-03-09,Positive
OnePlus,10 Pro,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2023-12-20,Positive
Apple,iPhone 11,"Camera super ga undi, performance bagundi.",4,2022-01-30,Positive
Motorola,G22,"Camera parvaledu, not bad.",3,2020-07-05,Neutral
Vivo,V19,Updates slow ga vastunnayi.,2,2022-05-16,Negative
Apple,iPhone 11,Cost ekkuva but features super.,4,2020-04-16,Positive
Apple,iPhone 14,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2022-03-23,Positive
Poco,F4,"Price kuda parvaledu, value for money.",3,2023-10-01,Neutral
Realme,Realme 11,Cost ekkuva but features super.,5,2023-03-27,Positive
Poco,F4,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2023-05-22,Positive
Xiaomi,Redmi Note 12,"Ok for regular tasks, gaming ki not suitable.",3,2020-05-10,Neutral
Nokia,8.3,"Camera quality bagundi, especially night mode.",4,2020-07-19,Positive
Apple,iPhone 15,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-03-16,Positive
Vivo,V17,Cost ekkuva but features super.,4,2022-04-23,Positive
Oppo,A74,"Camera parvaledu, not bad.",3,2023-10-29,Neutral
OnePlus,11,Design outdated ga anipistundi.,1,2022-11-26,Negative
Realme,Realme 6,Performance parvaledu.,3,2021-06-29,Neutral
Oppo,A52,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2024-03-24,Positive
Vivo,V15,"Heating issue vachesindi, not good.",1,2024-06-19,Negative
Vivo,V19,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2023-03-08,Positive
Samsung,S24,Gaming chesthe heat ekkuva avutundi.,1,2022-07-17,Negative
Nokia,8.3,Amazing speed and smooth gaming.,5,2024-03-28,Positive
Xiaomi,Redmi Note 12,Charging time ekkuva padutundi.,2,2024-05-14,Negative
Oppo,Reno 6,Amazing speed and smooth gaming.,5,2022-10-01,Positive
