company,product_name,review_text,rating,date,sentiment
Samsung,S23,"Camera super ga undi, performance bagundi.",5,2021-06-15,Positive
Vivo,V19,Camera quality ok but not great.,2,2023-10-28,Negative
Poco,X3,"Battery baaledu, fast drain avutundi.",1,2020-08-11,Negative
Oppo,Reno 8,"Design chala attractive ga undi, worth buying.",5,2024-07-26,Positive
Samsung,S20,"Battery life average, one day matrame.",3,2022-04-03,Neutral
Nokia,7.2,"Performance top notch, lag e ledhu.",4,2020-05-20,Positive
OnePlus,7T,Cost ekkuva but features super.,5,2023-07-17,Positive
Xiaomi,Mi 12,"Camera quality bagundi, especially night mode.",5,2023-01-17,Positive
Apple,iPhone 13,Display quality next level ðŸ”¥,4,2023-11-30,Positive
Apple,iPhone 15,"Sound system fine, not too loud.",3,2021-09-08,Neutral
Samsung,S23,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2024-08-29,Positive
Nokia,6.1,"Battery life average, one day matrame.",3,2022-06-15,Neutral
Oppo,A52,"Camera quality bagundi, especially night mode.",5,2024-01-09,Positive
Nokia,5.4,"Sound system fine, not too loud.",3,2023-12-06,Neutral
Poco,F5,"Design chala attractive ga undi, worth buying.",4,2024-01-05,Positive
OnePlus,10 Pro,Performance parvaledu.,3,2021-10-22,Neutral
Xiaomi,Redmi Note 9,"Ok ok mobile, nothing special.",3,2024-08-07,Neutral
Xiaomi,Redmi Note 12,"Display ok, colors normal ga unnayi.",3,2021-05-09,Neutral
Poco,F4,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-12-01,Positive
Motorola,G8,"Price thakkuva undali, too costly.",2,2020-10-10,Negative
OnePlus,10 Pro,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2023-12-05,Positive
Vivo,V15,Gaming chesthe heat ekkuva avutundi.,1,2023-08-29,Negative
Poco,F3,Design simple ga undi.,3,2021-12-29,Neutral
Motorola,G8,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2020-02-20,Positive
Samsung,S22,"Battery baaledu, fast drain avutundi.",2,2023-09-14,Negative
Nokia,5.4,"Camera super ga undi, performance bagundi.",5,2022-11-14,Positive
Xiaomi,Redmi Note 9,"Camera super ga undi, performance bagundi.",4,2024-07-29,Positive
Oppo,A54,"Screen quality average, not impressed.",2,2023-04-10,Negative
Samsung,S23,Gaming chesthe heat ekkuva avutundi.,1,2023-01-09,Negative
Vivo,V19,"Ok for regular tasks, gaming ki not suitable.",3,2020-08-27,Neutral
Samsung,S23,"Screen quality average, not impressed.",1,2024-02-27,Negative
Nokia,8.3,"Super fast charging, baaga impress ayyanu.",5,2022-11-24,Positive
Samsung,S23,Camera quality ok but not great.,2,2022-10-31,Negative
Samsung,S21,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2021-09-28,Positive
Xiaomi,Mi 12,"Camera quality bagundi, especially night mode.",5,2023-11-12,Positive
Xiaomi,Redmi Note 10,"Ok ok mobile, nothing special.",3,2023-10-23,Neutral
Apple,iPhone 15,"Camera parvaledu, not bad.",3,2024-03-30,Neutral
OnePlus,9 Pro,"Battery baaledu, fast drain avutundi.",1,2021-09-11,Negative
Realme,Realme 7,Amazing speed and smooth gaming.,4,2020-01-22,Positive
Oppo,Reno 8,"Camera quality bagundi, especially night mode.",5,2022-10-17,Positive
Realme,Realme 8,Updates slow ga vastunnayi.,2,2020-05-01,Negative
Poco,F3,"Super fast charging, baaga impress ayyanu.",5,2022-05-28,Positive
OnePlus,11,"Performance top notch, lag e ledhu.",5,2023-07-20,Positive
OnePlus,11,"Average performance, normal usage ki saripothundi.",3,2020-09-06,Neutral
Nokia,7.2,"Sound system fine, not too loud.",3,2022-04-21,Neutral
Samsung,S22,"Ok for regular tasks, gaming ki not suitable.",3,2022-06-15,Neutral
Apple,iPhone 15,"Ok for regular tasks, gaming ki not suitable.",3,2022-08-16,Neutral
Vivo,V23,"Super fast charging, baaga impress ayyanu.",5,2020-04-12,Positive
Motorola,G32,"Design chala attractive ga undi, worth buying.",5,2023-10-03,Positive
Motorola,G22,Display quality next level ðŸ”¥,4,2020-11-05,Positive
Samsung,S22,Camera quality ok but not great.,1,2021-06-26,Negative
Samsung,S21,"Price thakkuva undali, too costly.",2,2020-09-17,Negative
Samsung,S23,Gaming chesthe heat ekkuva avutundi.,1,2020-10-30,Negative
OnePlus,9 Pro,Display quality next level ðŸ”¥,5,2020-04-04,Positive
Poco,F3,"Camera quality bagundi, especially night mode.",4,2023-02-20,Positive
Realme,Realme 8,Gaming chesthe heat ekkuva avutundi.,2,2023-05-02,Negative
Motorola,G9,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2023-07-28,Positive
Poco,F5,"Camera super ga undi, performance bagundi.",5,2024-08-08,Positive
Oppo,A74,"Price kuda parvaledu, value for money.",3,2023-07-29,Neutral
Xiaomi,Redmi Note 12,"Battery baaledu, fast drain avutundi.",1,2023-10-14,Negative
OnePlus,8T,"Heating issue vachesindi, not good.",2,2023-10-25,Negative
Poco,F3,"Battery life average, one day matrame.",3,2020-05-11,Neutral
Nokia,6.1,"Super fast charging, baaga impress ayyanu.",4,2021-09-28,Positive
Samsung,S23,"Screen quality average, not impressed.",1,2020-11-18,Negative
Apple,iPhone 13,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2024-01-12,Positive
Vivo,V19,"Camera quality bagundi, especially night mode.",5,2022-12-27,Positive
Realme,Realme 10,Design outdated ga anipistundi.,2,2022-06-18,Negative
Nokia,6.1,"Camera parvaledu, not bad.",3,2024-08-20,Neutral
Poco,F4,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2021-05-26,Positive
Realme,Realme 7,Charging time ekkuva padutundi.,1,2021-02-21,Negative
Vivo,V15,Cost ekkuva but features super.,5,2023-10-14,Positive
Oppo,Reno 8,"Heating issue vachesindi, not good.",2,2021-07-20,Negative
Poco,X3,Cost ekkuva but features super.,4,2023-06-17,Positive
Xiaomi,Redmi Note 12,"Camera quality bagundi, especially night mode.",5,2020-10-06,Positive
Vivo,V19,Camera quality ok but not great.,2,2021-04-29,Negative
Xiaomi,Redmi Note 11,"Screen quality average, not impressed.",2,2023-12-04,Negative
Oppo,Reno 8,"Performance top notch, lag e ledhu.",4,2024-05-17,Positive
Vivo,V17,"Average performance, normal usage ki saripothundi.",3,2022-11-18,Neutral
Oppo,Reno 6,"Design chala attractive ga undi, worth buying.",4,2020-10-25,Positive
Poco,F5,Cost ekkuva but features super.,4,2022-01-08,Positive
OnePlus,11,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2020-06-28,Positive
Poco,X4,Cost ekkuva but features super.,4,2022-07-30,Positive
Motorola,G8,"Super fast charging, baaga impress ayyanu.",4,2020-09-09,Positive
OnePlus,8T,Gaming chesthe heat ekkuva avutundi.,1,2022-01-20,Negative
Oppo,A74,Display quality next level ðŸ”¥,5,2021-12-18,Positive
Samsung,S20,Performance slow ga undi.,1,2024-05-11,Negative
Apple,iPhone 12,"Price thakkuva undali, too costly.",2,2022-08-23,Negative
Poco,F5,"Camera super ga undi, performance bagundi.",5,2022-06-06,Positive
Xiaomi,Redmi Note 10,Gaming chesthe heat ekkuva avutundi.,1,2023-05-20,Negative
Samsung,S24,"Design chala attractive ga undi, worth buying.",4,2024-01-25,Positive
Apple,iPhone 13,"Ok for regular tasks, gaming ki not suitable.",3,2024-04-04,Neutral
Samsung,S21,"Battery life average, one day matrame.",3,2024-02-24,Neutral
Nokia,7.2,"Price kuda parvaledu, value for money.",3,2020-05-25,Neutral
OnePlus,8T,"Performance top notch, lag e ledhu.",4,2024-06-27,Positive
Xiaomi,Redmi Note 10,Charging time ekkuva padutundi.,2,2023-09-29,Negative
Realme,Realme 10,"Super fast charging, baaga impress ayyanu.",4,2024-01-14,Positive
Realme,Realme 6,"Camera quality bagundi, especially night mode.",5,2023-05-18,Positive
Motorola,G9,"Battery life average, one day matrame.",3,2021-02-09,Neutral
Nokia,8.3,Design outdated ga anipistundi.,2,2020-08-03,Negative
Motorola,G10,"Heating issue vachesindi, not good.",1,2022-09-15,Negative
Realme,Realme 11,Amazing speed and smooth gaming.,4,2021-08-21,Positive
Realme,Realme 6,"Performance top notch, lag e ledhu.",5,2021-02-16,Positive
Motorola,G32,Gaming chesthe heat ekkuva avutundi.,2,2021-05-09,Negative
Xiaomi,Redmi Note 12,"Camera quality bagundi, especially night mode.",4,2022-02-08,Positive
OnePlus,9 Pro,"Sound system fine, not too loud.",3,2023-11-26,Neutral
Realme,Realme 6,Amazing speed and smooth gaming.,5,2022-02-02,Positive
Apple,iPhone 13,Charging time ekkuva padutundi.,1,2020-02-11,Negative
Samsung,S23,"Camera super ga undi, performance bagundi.",5,2024-08-27,Positive
OnePlus,7T,"Battery baaledu, fast drain avutundi.",1,2020-04-09,Negative
OnePlus,8T,Performance slow ga undi.,1,2020-06-23,Negative
Poco,F5,"Camera quality bagundi, especially night mode.",5,2023-09-30,Positive
Poco,X4,Gaming chesthe heat ekkuva avutundi.,1,2023-05-30,Negative
Xiaomi,Mi 12,Cost ekkuva but features super.,4,2023-01-20,Positive
Nokia,C21,"Camera quality bagundi, especially night mode.",4,2020-08-10,Positive
Oppo,A52,"Camera parvaledu, not bad.",3,2020-04-05,Neutral
Realme,Realme 11,Display quality next level ðŸ”¥,5,2022-03-31,Positive
Xiaomi,Mi 12,"Super fast charging, baaga impress ayyanu.",5,2021-11-05,Positive
Xiaomi,Redmi Note 12,"Price thakkuva undali, too costly.",1,2023-07-14,Negative
Xiaomi,Redmi Note 11,"Ok ok mobile, nothing special.",3,2024-07-18,Neutral
Oppo,A54,"Camera parvaledu, not bad.",3,2020-01-16,Neutral
Oppo,A52,Cost ekkuva but features super.,5,2024-06-21,Positive
Vivo,V25,Design outdated ga anipistundi.,2,2023-06-25,Negative
Nokia,C21,Display quality next level ðŸ”¥,5,2022-10-31,Positive
Samsung,S23,"Ok for regular tasks, gaming ki not suitable.",3,2021-10-22,Neutral
OnePlus,9 Pro,Display quality next level ðŸ”¥,4,2021-03-06,Positive
Motorola,G32,"Performance top notch, lag e ledhu.",4,2020-01-28,Positive
Samsung,S20,"Battery life excellent, 2 rojulu easy ga vastundi.",5,2023-08-26,Positive
Xiaomi,Redmi Note 9,Cost ekkuva but features super.,4,2024-02-18,Positive
Motorola,G10,"Ok ok mobile, nothing special.",3,2022-03-11,Neutral
Apple,iPhone 15,"Heating issue vachesindi, not good.",1,2024-06-03,Negative
Motorola,G22,"Battery life excellent, 2 rojulu easy ga vastundi.",4,2024-02-15,Positive
OnePlus,11,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2024-01-03,Positive
Nokia,8.3,"Battery baaledu, fast drain avutundi.",1,2021-03-29,Negative
Nokia,5.4,"Camera parvaledu, not bad.",3,2020-04-02,Neutral
OnePlus,9 Pro,Gaming chesthe heat ekkuva avutundi.,2,2023-08-10,Negative
Apple,iPhone 12,Design outdated ga anipistundi.,2,2023-11-03,Negative
OnePlus,7T,Gaming chesthe heat ekkuva avutundi.,2,2021-07-29,Negative
OnePlus,9 Pro,Cost ekkuva but features super.,4,2021-06-07,Positive
Samsung,S22,"Design chala attractive ga undi, worth buying.",5,2021-07-01,Positive
Apple,iPhone 11,Updates slow ga vastunnayi.,2,2023-09-12,Negative
Poco,F5,"Performance top notch, lag e ledhu.",5,2022-12-22,Positive
OnePlus,11,"Camera quality bagundi, especially night mode.",5,2024-02-02,Positive
Oppo,A54,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2023-05-22,Positive
Realme,Realme 6,"Camera quality bagundi, especially night mode.",4,2021-10-13,Positive
Poco,X3,"Battery baaga hold chestundi, heavy usage lo kuda.",5,2020-07-15,Positive
Nokia,C21,"Price thakkuva undali, too costly.",1,2023-07-22,Negative
Oppo,Reno 6,Display quality next level ðŸ”¥,4,2020-03-04,Positive
Xiaomi,Redmi Note 9,"Price thakkuva undali, too costly.",2,2021-02-28,Negative
Nokia,6.1,"Heating issue vachesindi, not good.",2,2021-03-10,Negative
OnePlus,7T,"Price thakkuva undali, too costly.",1,2022-06-23,Negative
Poco,F5,"Battery life average, one day matrame.",3,2021-06-24,Neutral
Poco,F5,"Battery baaledu, fast drain avutundi.",1,2022-02-03,Negative
OnePlus,8T,"Ok for regular tasks, gaming ki not suitable.",3,2020-05-09,Neutral
Poco,X3,"Average performance, normal usage ki saripothundi.",3,2021-04-18,Neutral
Nokia,C21,"Design chala attractive ga undi, worth buying.",5,2023-12-28,Positive
Realme,Realme 11,"Ok for regular tasks, gaming ki not suitable.",3,2024-06-13,Neutral
Xiaomi,Mi 12,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2020-03-18,Positive
Oppo,A54,"Average performance, normal usage ki saripothundi.",3,2022-06-23,Neutral
Realme,Realme 7,Gaming chesthe heat ekkuva avutundi.,1,2021-04-30,Negative
Nokia,7.2,Amazing speed and smooth gaming.,5,2020-05-17,Positive
Oppo,A52,"Display ok, colors normal ga unnayi.",3,2023-03-12,Neutral
Apple,iPhone 14,Charging time ekkuva padutundi.,2,2020-04-01,Negative
Xiaomi,Redmi Note 12,"Ok for regular tasks, gaming ki not suitable.",3,2020-11-25,Neutral
OnePlus,9 Pro,"Performance top notch, lag e ledhu.",4,2023-08-07,Positive
Motorola,G8,"Screen quality average, not impressed.",2,2021-03-25,Negative
Apple,iPhone 11,"Design chala attractive ga undi, worth buying.",4,2023-10-27,Positive
Apple,iPhone 13,"Sound system fine, not too loud.",3,2021-07-06,Neutral
Vivo,V17,"Camera parvaledu, not bad.",3,2021-09-13,Neutral
OnePlus,10 Pro,"Design chala attractive ga undi, worth buying.",4,2023-04-23,Positive
Nokia,6.1,"Ok ok mobile, nothing special.",3,2022-08-24,Neutral
Oppo,Reno 8,"Screen quality average, not impressed.",1,2021-08-27,Negative
Nokia,C21,"Battery baaledu, fast drain avutundi.",1,2022-02-06,Negative
Poco,X4,"Battery baaledu, fast drain avutundi.",1,2020-08-05,Negative
Poco,X4,Cost ekkuva but features super.,4,2020-10-24,Positive
Motorola,G10,"Ok for regular tasks, gaming ki not suitable.",3,2022-11-24,Neutral
Xiaomi,Redmi Note 11,"Ok ok mobile, nothing special.",3,2020-06-24,Neutral
Motorola,G8,"Camera super ga undi, performance bagundi.",5,2021-09-19,Positive
Nokia,8.3,"Heating issue vachesindi, not good.",2,2020-02-23,Negative
Poco,F5,Cost ekkuva but features super.,5,2022-02-27,Positive
Samsung,S20,"Price thakkuva undali, too costly.",1,2022-01-22,Negative
Oppo,A54,Charging time ekkuva padutundi.,1,2023-04-23,Negative
Nokia,5.4,"Super fast charging, baaga impress ayyanu.",4,2022-03-07,Positive
Vivo,V17,"Battery life average, one day matrame.",3,2021-03-29,Neutral
Xiaomi,Redmi Note 11,"Camera super ga undi, performance bagundi.",4,2020-08-15,Positive
Poco,X3,"Screen quality average, not impressed.",2,2021-06-24,Negative
OnePlus,11,Display quality next level ðŸ”¥,5,2020-12-17,Positive
Realme,Realme 8,"Price kuda parvaledu, value for money.",3,2022-05-26,Neutral
Nokia,C21,Amazing speed and smooth gaming.,4,2021-04-24,Positive
Motorola,G32,"Design chala attractive ga undi, worth buying.",4,2021-05-31,Positive
Oppo,A74,Camera quality ok but not great.,2,2023-02-07,Negative
OnePlus,11,Cost ekkuva but features super.,4,2023-02-02,Positive
Vivo,V23,"Price kuda parvaledu, value for money.",3,2020-06-29,Neutral
Poco,X4,Camera quality ok but not great.,1,2024-02-17,Negative
Poco,X3,"Super fast charging, baaga impress ayyanu.",4,2022-09-26,Positive
Apple,iPhone 11,Amazing speed and smooth gaming.,4,2023-09-12,Positive
Vivo,V19,"Screen quality average, not impressed.",1,2021-12-17,Negative
Oppo,Reno 6,"Screen quality average, not impressed.",2,2021-11-15,Negative
Motorola,G8,Charging time ekkuva padutundi.,1,2020-05-19,Negative
Oppo,Reno 6,Updates slow ga vastunnayi.,1,2020-11-10,Negative
Poco,F3,Cost ekkuva but features super.,5,2020-01-30,Positive
Realme,Realme 10,Performance slow ga undi.,1,2021-03-09,Negative
Vivo,V17,Charging time ekkuva padutundi.,2,2023-04-05,Negative
Poco,F4,"Battery life average, one day matrame.",3,2022-05-15,Neutral
Motorola,G10,Display quality next level ðŸ”¥,5,2024-06-07,Positive
Nokia,7.2,Cost ekkuva but features super.,5,2021-12-17,Positive
OnePlus,9 Pro,Gaming chesthe heat ekkuva avutundi.,2,2020-06-30,Negative
Poco,F3,"Camera super ga undi, performance bagundi.",4,2020-05-16,Positive
Vivo,V19,Display quality next level ðŸ”¥,5,2020-09-07,Positive
Apple,iPhone 15,Cost ekkuva but features super.,5,2022-12-18,Positive
Samsung,S22,Amazing speed and smooth gaming.,4,2023-04-29,Positive
OnePlus,9 Pro,"Battery baaledu, fast drain avutundi.",1,2020-05-30,Negative
Xiaomi,Mi 12,Cost ekkuva but features super.,4,2020-04-20,Positive
Apple,iPhone 13,"Camera quality bagundi, especially night mode.",5,2024-02-03,Positive
Xiaomi,Redmi Note 9,Gaming chesthe heat ekkuva avutundi.,1,2021-09-25,Negative
Nokia,C21,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2021-11-08,Positive
Motorola,G10,"Camera super ga undi, performance bagundi.",4,2020-06-16,Positive
Nokia,8.3,"Screen quality average, not impressed.",2,2023-09-05,Negative
Apple,iPhone 14,"Ok for regular tasks, gaming ki not suitable.",3,2023-06-14,Neutral
Samsung,S23,Amazing speed and smooth gaming.,5,2022-12-21,Positive
Motorola,G9,"Design chala attractive ga undi, worth buying.",5,2020-02-27,Positive
Oppo,Reno 6,"Display ok, colors normal ga unnayi.",3,2022-04-27,Neutral
Vivo,V17,Design outdated ga anipistundi.,1,2022-03-12,Negative
Vivo,V17,"Display ok, colors normal ga unnayi.",3,2021-02-24,Neutral
Realme,Realme 7,Cost ekkuva but features super.,4,2021-04-19,Positive
Motorola,G32,"Super fast charging, baaga impress ayyanu.",5,2023-06-27,Positive
Motorola,G22,"Performance top notch, lag e ledhu.",4,2021-03-23,Positive
Oppo,A52,Amazing speed and smooth gaming.,5,2021-11-01,Positive
Oppo,A74,"Screen quality average, not impressed.",1,2024-08-28,Negative
Vivo,V19,Cost ekkuva but features super.,4,2020-08-04,Positive
Vivo,V15,Cost ekkuva but features super.,4,2024-01-07,Positive
Oppo,Reno 6,Performance parvaledu.,3,2023-06-19,Neutral
Xiaomi,Redmi Note 12,"Camera parvaledu, not bad.",3,2024-01-17,Neutral
Vivo,V23,"Price kuda parvaledu, value for money.",3,2022-12-28,Neutral
OnePlus,10 Pro,"Design chala attractive ga undi, worth buying.",4,2022-06-28,Positive
Nokia,8.3,Cost ekkuva but features super.,5,2024-03-31,Positive
Apple,iPhone 11,"Price thakkuva undali, too costly.",2,2024-05-24,Negative
Realme,Realme 10,"Price thakkuva undali, too costly.",1,2021-06-10,Negative
Xiaomi,Redmi Note 12,"Price thakkuva undali, too costly.",1,2021-08-26,Negative
Vivo,V19,"Performance top notch, lag e ledhu.",4,2022-11-12,Positive
Xiaomi,Redmi Note 10,Performance parvaledu.,3,2023-07-07,Neutral
Nokia,6.1,"Battery baaga hold chestundi, heavy usage lo kuda.",4,2020-01-06,Positive
Vivo,V15,Display quality next level ðŸ”¥,4,2020-11-03,Positive
Samsung,S20,"Screen quality average, not impressed.",2,2021-02-03,Negative
Motorola,G32,Display quality next level ðŸ”¥,5,2022-04-17,Positive
Oppo,Reno 6,"Performance top notch, lag e ledhu.",4,2022-06-27,Positive
Oppo,A52,Design outdated ga anipistundi.,1,2023-12-30,Negative
Poco,X3,Display quality next level ðŸ”¥,4,2020-08-13,Positive
Oppo,A74,"Price thakkuva undali, too costly.",2,2024-01-08,Negative
Apple,iPhone 15,Camera quality ok but not great.,1,2022-08-26,Negative
OnePlus,7T,"Super fast charging, baaga impress ayyanu.",5,2022-03-10,Positive
